Index,Account Id,Lead Owner,First Name,Last Name,Company,Phone 1,Phone 2,Deal Stage,Notes
1,0970F99ED4a2CE4,Bethany Dixon,Victor,Cochran,"Grimes, Madden and Huff",-2237,2754733370,New Lead,Speak own such.
2,e9AABddbCA4AFee,Andres Callahan,Maureen,Fuentes,Crosby Inc,001-[phone]x5610,+1-[phone]x5686,Closed Won,Consumer environment still.
3,99CF54fE56dDc5e,Angel Ortega,Ralph,Murillo,Velasquez-Hardin,985.939.5411x2641,+1-[phone]x071,Contacted,Onto goal father easy development.
4,5B8C661A897ACE3,Dana Mcdonald,Richard,Obrien,Barrett Ltd,223.427.4047,(240)452-2332x4601,Proposal Sent,Medical education throughout lay.
5,2C7aEb5e8F432Ab,Sharon Cruz,Terri,Perry,Maddox Group,4953467238,802-739-3164,Closed Lost,Manager poor this speak center team first.
6,FFFDE1e612CB8CF,Sue Alexander,Terrance,Blackwell,Reynolds-Clay,-6989,+1-[phone]x459,On Hold,Grow blue lay morning computer.
7,17aE538dCFAb3A6,Fernando Goodwin,Jim,Mullins,Bailey-Brock,970-456-3743,661.917.5014,Disqualified,Society food wide century actually sometimes enough.
8,D4cCab38700D04f,Mikayla Alexander,Kristine,Bradshaw,Yang Group,+1-[phone]x972,-976,Closed Lost,Management do huge wear pattern easy.
9,7Dcbb0BFF8FE6Da,Craig Johnston,Michaela,Wiggins,Glenn-Downs,+1-[phone]x90482,+1-[phone]x75220,Qualified,Open site something which newspaper.
10,01364e70DA532bC,Ivan Duffy,Annette,Park,Hobbs Ltd,(850)241-9883x021,001-[phone],Negotiation,Teach court event.
11,5B6fd4864E1A81C,Heather Bauer,Mark,Larsen,"Cannon, Lawson and Davies",(827)600-7628,-8653,Proposal Sent,Truth she chair nor.
12,a9cc727CeC3eddA,Xavier Dunn,Marcus,Norton,Lynn-Welch,[phone],001-[phone]x62693,Closed Won,Left your relationship.
13,C7B91ceA84edaB4,Curtis Brewer,Jocelyn,Heath,Giles-Chen,847.687.8026,885.433.4741x3731,Closed Lost,Short piece discussion challenge return response reason.
14,96AbA0bBB972EEB,Elizabeth Dennis,Lawrence,Mclaughlin,Boyer-Simon,(944)350-3408x68054,612.337.8845x6203,Closed Won,First which enjoy clearly between reflect.
15,E4bF19FAC0B170e,Lisa Benton,Travis,Stephens,Barber-Navarro,3172541464,2596547109,Proposal Sent,Important individual student sit state soldier.
16,be85d6c4DA7dcd5,Gavin Arnold,Leslie,Mckinney,Sweeney-Leon,739.436.5698,(431)863-4727x596,Re-engagement,Suddenly one specific week manage these free.
17,BCfbdFe9B70dc62,Kelsey Copeland,Kathleen,Clark,Rosario-Arellano,001-[phone]x27010,431-260-0174x7443,Qualified,Star seem meet town.
18,5D370105f1d9aBA,Larry Weaver,Jorge,Mccarty,Cummings Inc,412-628-2963x597,623-561-4588,Negotiation,Road listen turn know light.
19,eeBFBac6dcD8CDD,Jimmy Hernandez,Arthur,Espinoza,Faulkner-Webster,896-275-2092,317-548-4946x699,Disqualified,Black possible character miss resource suggest wrong.
20,ef1EaFB5aFA8Ab1,Haley Montoya,Derrick,Lyons,"Johnston, Coffey and Blake",9438121361,919-619-8268x571,Contacted,During cell place stage push finish wonder.
21,Dd70DB0cC57FFC4,Vanessa Pennington,Riley,Mcmillan,Patton-Fitzpatrick,661.814.1596x26563,893.249.9144,Negotiation,Effect computer glass popular.
22,c5Ee31f01eB326d,Carly Atkinson,Adriana,Jordan,Decker and Sons,850-565-4562x18012,660-498-2144,Contacted,Scientist music purpose instead get number truth.
23,5B644efc586e0cB,Oscar Vincent,Colleen,Poole,Solis-Brennan,001-[phone]x4782,[phone],Qualified,Vote ahead southern central hear.
24,FAA776cfFECe164,Garrett Fischer,Krista,Snyder,Rivers-Ewing,645.510.2921x30263,+1-[phone]x775,New Lead,Good order side appear inside.
25,E59Dec0EDdEeebc,Virginia Huffman,Kurt,Hendricks,Tucker Inc,355.856.4258x7343,+1-[phone]x294,New Lead,Article large tax big cup body trip.
26,DEFf5f55A728ccF,Molly Carroll,Kirk,Goodman,Larsen Inc,001-[phone],[phone],Contacted,Letter power feeling place authority.
27,Af671A0cBC82DcD,Tracy Tyler,Mindy,Mckee,Krueger LLC,-7414,001-[phone]x7964,Closed Won,Already minute series lay plant.
28,9874EddAA137dDb,Christina Frost,Harold,Hudson,Graves Group,(799)846-6958x19890,641.501.9354x714,Closed Won,Bank recently fall.
29,21C8BAC4e24ad91,Mary Gilmore,Kerry,Lucas,"Herman, Howell and Hutchinson",(433)755-5863,(761)896-3940x0063,Closed Lost,Bed lay type environment drop cost everybody.
30,f277EBC0b569b8F,Marvin Mcdaniel,Allison,Reeves,Donaldson and Sons,869-300-8634x97187,405-486-4141,Closed Won,Ability dog sea long threat when.
31,0A63E6FdD10C1af,Bryan Duarte,Denise,Mccoy,Edwards-Allen,[phone],+1-[phone]x3808,Re-engagement,Care effort film benefit interesting.
32,b512eDbF1dFE21b,Terri Shah,Norman,Collier,Adkins LLC,(854)721-6504x38002,3566597976,Proposal Sent,Pass white now.
33,6Be7AAE12C6e920,Aimee Oneill,Angela,Farley,Chen LLC,657.848.5303x4838,+1-[phone]x28440,Negotiation,Sport thought question establish front.
34,6485C7fcF8F861c,Tamara Alvarez,Norman,Moyer,Sweeney-Lara,336-351-4347,(912)920-1743x792,Qualified,Scientist both career continue high relationship break.
35,e16135132352E10,Dale Roth,Cassidy,Knapp,Good and Sons,(671)288-4955x874,3118588273,Closed Won,Worry true my against herself.
36,e08eBc6705A9E36,Justin Foster,Beverly,Hanna,Beard and Sons,5493093740,(987)967-1562,Qualified,Ability level learn great.
37,F04EBeD5dBd9D5c,Amanda Franklin,Allison,Kramer,Greer Ltd,-4880,(275)302-8817,Disqualified,Him challenge amount parent effect.
38,a97cbd4CaCf0eb9,Louis Riley,Raymond,Watson,Huber-Martinez,896.664.8183,6016872848,Closed Won,Natural us environmental affect line just field.
39,7B52E9632f173C2,Gilbert Massey,Joanna,Burke,Mayer Ltd,(633)552-8354x812,241-333-5573x99919,Disqualified,Response stay keep consumer range.
40,75db9b69462EABa,Gabriella Berg,Wanda,Rodgers,Blair Ltd,281.729.5708,4677131230,Closed Lost,Ready at water next media our magazine none.
41,dffe85C1BBed1b7,Tom Murray,Roy,Cox,Hoffman-Moses,(827)956-9122x41683,(750)674-9148,Negotiation,Threat local father less.
42,BbfcD0A43C0CEfe,Martin Nixon,Isaac,Duarte,"Zamora, Sharp and Bradley",[phone],001-[phone]x294,Re-engagement,Real exactly these official trial member.
43,0Db5d4E8faf82cb,Krista Baxter,Trevor,Mullen,Brady LLC,[phone],001-[phone]x500,Closed Won,Everything case if day none.
44,2FaE5e9caF2F17E,Gregg Cruz,Marcia,Thompson,"Snyder, Hayes and Mayo",001-[phone]x8380,+1-[phone]x67216,New Lead,Great himself behind.
45,03Dfd06B79Be2B7,Brittney Avery,Adriana,Silva,"Mosley, Villarreal and Foster",287-414-0955,(951)681-5205,Closed Lost,Wide pick better guess value.
46,Ec2804340246B62,Daryl Snyder,Antonio,Cook,Weber Inc,749-203-5993,247-623-2730x43472,Proposal Sent,Thank dark maintain picture.
47,C85f9f9dbCBa2DD,Haley Weeks,Gilbert,Arroyo,Cameron Ltd,001-[phone]x584,+1-[phone]x64409,On Hold,Major today some fill audience bit.
48,ffF4fdAaAdA65bc,Scott Willis,Diamond,Stevens,Villa-Ortega,(360)652-8315x1060,9378031774,Disqualified,Mean body agree name lawyer teacher training.
49,CdE0A1E8d2Cf55C,Alexandria Knapp,Traci,Mcneil,Beasley-Eaton,001-[phone]x90504,484-634-9227x7316,Proposal Sent,Win Mr garden power shake look lot.
50,0eFd559f3E31f7C,Greg Osborn,Veronica,Avila,English and Sons,-3081,687.693.6142x6024,Re-engagement,Media scene usually senior pull test let usually.
51,fb8BCeCc7FFfA2E,Claire Sanders,Gene,Owens,"Arnold, Lang and Powell",001-[phone]x24016,+1-[phone]x85090,Re-engagement,Traditional give charge wrong.
52,13Fe6ef2C5B99dD,Christina Ramsey,Summer,Dalton,Wiggins LLC,[phone],001-[phone]x091,Negotiation,Support main instead Mr tell should.
53,4184448bb9CbCB4,Shawn Carey,Mike,Buck,Peters-Reed,+1-[phone]x317,001-[phone]x330,Negotiation,Series drug past even.
54,38bDB53ca5250f3,Matthew Bender,Stacey,Hardin,"Michael, Frazier and Joyce",+1-[phone]x3440,749-333-7328x2765,Qualified,Challenge specific begin adult gun huge bed.
55,42A94C8Ef249b9F,Julie Hubbard,Vincent,Bailey,"Wade, Cortez and Moore",+1-[phone]x57981,-10598,Contacted,Least job skill resource.
56,2A200b490AC29b2,Kellie Cherry,Latoya,Frazier,Barnett-Mccormick,760.405.4382x492,001-[phone]x6972,Proposal Sent,Like everybody performance determine adult position.
57,651FFB0ff17Bf04,Haley Wells,Robyn,Huff,Ho Inc,[phone],001-[phone]x900,Negotiation,Plant option finally deep loss fall.
58,21a3e7aaa76E6CA,Gwendolyn Conley,Diamond,Ferrell,Baxter Inc,+1-[phone]x327,242.368.2882x857,New Lead,Language glass seem mean can seem agency.
59,eed1D7586ea1B5A,Frances Andrade,Chelsey,Dickson,Galloway-Knox,571.580.3877,837.340.0107x72674,Proposal Sent,Another also ten personal day hold.
60,13b2d09ACe8A1B6,Anthony Randall,Hayden,Huff,"Poole, Rodgers and Craig",293-224-6272x50179,001-[phone]x2622,New Lead,Per under tree either condition experience.
61,2cfD40e99Ea4FA2,Craig Ruiz,Brad,Zavala,Padilla PLC,[phone],001-[phone]x10690,Re-engagement,Marriage together medical rest feeling answer.
62,f4911c477B308dC,Isabella Castillo,Caitlin,Rocha,"Graves, Walter and Torres",713.339.7901x7233,+1-[phone]x08363,Negotiation,Put send budget let day deal.
63,3EBaDD673aC5FcA,Barbara Nguyen,Monique,Bowen,Calderon-Baxter,+1-[phone]x84514,401-545-9370x00529,Disqualified,Reality mean change network away.
64,BC6c2ce1dcd6b7A,Sheila Castillo,Haley,Blackburn,Webster Inc,-4871,001-[phone]x255,Re-engagement,Hit mother dream plan especially.
65,83162d0B8c6fA0b,Colton Lowe,Stephen,Villarreal,Weber Group,(342)810-9478x7835,001-[phone]x2758,On Hold,Professor yard clearly national build south how.
66,dE4833F4Ac4bB38,Lauren Holland,Ruth,Conley,"Miles, Liu and Costa",001-483-242-7161,367-676-9332x68952,New Lead,Give choice day education whatever simple.
67,5F446bd8D41A3FD,Oscar Mccoy,Debbie,Dixon,"Ponce, Pruitt and Gilbert",206-967-2711x98197,851.681.1924x7433,Negotiation,Crime parent action key.
68,083F94E6141f2A6,Bridget Hahn,Alan,Hutchinson,Escobar-Wheeler,001-[phone]x4356,(241)993-3867x964,New Lead,Team whose price.
69,D2BD715Bea0a1b1,Cameron Pearson,Alejandro,Kerr,Summers Inc,550-811-4164x0470,001-[phone]x1891,Disqualified,Term play determine local pick itself only tree.
70,eF63ABE8Abd4ECc,Danielle Copeland,Martha,Dunlap,Ponce Group,8819069753,244-459-1139x638,Disqualified,Able fund parent born attorney.
71,c8d85A44ef32e7c,Ryan Boyer,Larry,Richmond,"Smith, Mcclain and Salinas",567.264.4408x22931,+1-[phone]x604,Negotiation,Much since guess picture.
72,ceccCb3F6E02dFF,Elizabeth Atkinson,Mathew,Beasley,Hawkins and Sons,(938)955-2556x870,813.563.2174x04487,Closed Lost,Everything seek usually fall conference.
73,D82ceC5fEDDE683,Ruth Hubbard,Alicia,Christensen,"Rivas, Rogers and Joyce",819.244.3925x308,001-[phone]x5325,Re-engagement,But federal action.
74,7bB0b703dEDABe4,Jody Good,Pam,Keith,"Graham, Watson and Bush",001-[phone],(307)795-9494x84579,Negotiation,This pattern cup example from eight outside.
75,7C3d0d9e1E46567,Karl Parks,Eduardo,Tran,Burton-Neal,(697)569-9906x350,294-627-7465x7938,Disqualified,Face turn church recent report.
76,F8dAfdcc1228972,Sherry Herrera,Krystal,Hoover,Mckay-Bowman,7563032218,(545)234-9033x556,Disqualified,Eye Democrat word provide interest example.
77,5C94E8FA2fA1C28,Charlene Ayers,Ana,Bradshaw,Hahn-Vasquez,+1-[phone]x593,+1-[phone]x1549,Contacted,Government lawyer kind charge social.
78,12a4041ed2F7E24,Max Wade,Theodore,Kent,Pierce-Gilmore,552-921-9296,-5967,Negotiation,Left body court Republican draw small system indeed.
79,7aA9E8D5d3bBa0C,Cassidy Chavez,Shelby,Marsh,Trevino Inc,959.889.2142x3705,876.583.4021x861,Proposal Sent,Skill once worry course their.
80,C762fbe055Bd97b,Lorraine Sherman,Shelley,Becker,Huerta PLC,(710)942-7258,316.424.4717x737,On Hold,Police grow bar many popular industry man.
81,decDeBEdBafdAc4,Craig Blankenship,Sue,Allen,Branch Group,(471)477-9380x590,(453)363-9857x79406,Re-engagement,Consumer technology especially kid here heart.
82,5daDd2a9cAEdFcE,Mallory Savage,Jake,Reid,Mooney-Villanueva,[phone],001-[phone],Closed Lost,Natural last play ability.
83,041e7FFac934784,Carly Rangel,Herbert,Weeks,Cummings-Mendez,001-[phone]x102,[phone],Re-engagement,Religious woman wear travel.
84,0Decd7C82CbcaAe,Summer Blackwell,Meredith,Ramsey,"Keith, Alvarado and Mcclain",528.618.3001x9334,(369)490-1861,On Hold,Enter contain care what arm laugh them.
85,3E177fEdc319F1A,Clinton Gentry,Jesse,Lester,"Noble, Quinn and Kelly",001-[phone]x2961,490.389.1712x6786,Qualified,Ok war member serious.
86,45BBaB0D2c4Bded,Angel Joseph,Kent,Estrada,Munoz-Mathis,(556)697-8370x827,930-686-3725x20386,Proposal Sent,Concern risk speak model minute.
87,3eDdEB6Df9fa310,Tara Jenkins,Sheryl,Lynn,Esparza-Hardy,001-[phone]x5473,(633)716-8341x3542,Re-engagement,Blood trade at cup western.
88,e7EeE8b8E71ffeC,Ricardo Armstrong,Erin,Heath,Hooper-Strong,567-208-7974x53409,(374)475-7510x85251,Disqualified,Write soldier get.
89,CC2ebc1706Cf0A2,Tyrone Higgins,Janice,Pena,Acosta and Sons,(899)674-5117x0652,583.416.6437x132,Disqualified,Color writer way radio turn sometimes lay financial.
90,D4cdCfbF949b478,Dominique Henson,Marie,Ashley,Cabrera-Reynolds,504.679.0231,719-237-5380x8669,Contacted,The third police apply city TV see.
91,7FCD94Ef2ac79dd,Virginia Gay,Mackenzie,Stout,Velazquez-Mills,4034204912,(420)453-8555x723,Closed Lost,Gun drop story since all way.
92,e6fbfbf1BCE078c,Caitlyn Mercer,George,Swanson,Salazar-Foster,+1-[phone]x2132,676.803.8965x8900,Re-engagement,Indicate debate baby him increase mind.
93,bb413FF5cF64eeD,Samuel Luna,Sheila,Johnston,"Lam, Mathews and Middleton",(600)343-6087x8861,357.287.9596x0319,Qualified,Admit office language improve however.
94,fCFCd637a2A0fCF,Andre Kaiser,Ryan,Christian,"Villegas, Joseph and Brewer",(754)454-9727x547,813-567-8355x90043,Negotiation,Degree bit true believe ability door theory go.
95,CAF8C4Ce1bf38cA,Rebecca Warner,Chelsey,Stephenson,Tran LLC,001-[phone]x539,621-305-8216x4752,Qualified,Resource budget nation with.
96,879AA6f76aCcEeF,Mary Terry,Erica,Garrison,Clark-Sanford,-8828,(392)732-6167x122,New Lead,Condition system short author.
97,f8EBCd52d798D8f,Vincent Mcneil,Fernando,Dickerson,Gibbs and Sons,001-531-794-3476,215.384.8090x37887,Re-engagement,Half top natural spend hold least.
98,bcCE5c7bEbdFfB2,Colin Choi,Sheila,Dyer,Frank-Wolf,965-697-8363x869,001-[phone],Proposal Sent,Suffer time still unit.
99,6cC0Dc8e4410B7E,Tony Beck,Cassie,Conrad,"Blake, Diaz and Weber",635-429-3322x8976,+1-[phone]x365,Negotiation,Administration great treat represent total.
100,DCabaF160FbDda8,Dillon Stephenson,Charlotte,Browning,Calderon LLC,(430)620-2165x822,+1-[phone]x7516,Negotiation,Talk executive hear only but book later.
